00000000 intybasic_map              00000000 intybasic_jlp              
                                ;;  Written in 2002 by Joe Zbiciak <intvnut AT gmail.com>		   ;;
                                ;;  http://spatula-city.org/~im14u2c/intv/				  ;;
                                ;; ======================================================================== ;;

                                ;; ======================================================================== ;;
                                ;;  GLOBAL VARIABLES USED BY THESE ROUTINES				 ;;
                                ;;									  ;;
                                ;;  Note that some of these routines may use one or more global variables.  ;;
                                ;;  If you use these routines, you will need to allocate the appropriate    ;;
                                ;;  space in either 16-bit or 8-bit memory as appropriate.  Each global     ;;
                                ;;  variable is listed with the routines which use it and the required      ;;
                                ;;  memory width.							   ;;
                                ;;									  ;;
                                ;;  Example declarations for these routines are shown below, commented out. ;;
                                ;;  You should uncomment these and add them to your program to make use of  ;;
                                ;;  the routine that needs them.  Make sure to assign these variables to    ;;
                                ;;  locations that aren't used for anything else.			   ;;
                                ;; ======================================================================== ;;

                                			; Used by       Req'd Width     Description
                                			;-----------------------------------------------------
                                ;IV.QH      EQU $110    ; IV_xxx	8-bit	   Voice queue head
                                ;IV.QT      EQU $111    ; IV_xxx	8-bit	   Voice queue tail
                                ;IV.Q       EQU $112    ; IV_xxx	8-bit	   Voice queue  (8 bytes)
                                ;IV.FLEN    EQU $11A    ; IV_xxx	8-bit	   Length of FIFO data
                                ;IV.FPTR    EQU $320    ; IV_xxx	16-bit	  Current FIFO ptr.
                                ;IV.PPTR    EQU $321    ; IV_xxx	16-bit	  Current Phrase ptr.

                                ;; ======================================================================== ;;
